[   0] Heading 1      olvl=-  num=0   ilvl=0    | 技术要求偏离表
[3463] Normal         olvl=-  num=-   ilvl=-    | 在核心交换区部署网络行为审计系统，对访问时间、访问者IP、访问对象IP、双方端口
[3464] Normal         olvl=-  num=-   ilvl=-    | 在核心业务区部署数据库审计系统，对流经核心处理区的所有数据库操作信息进行审计，通
[3465] Normal         olvl=-  num=-   ilvl=-    | 在中国国土勘测规划院安全管理区部署集中的日志审计系统，收集计算环境产生的日志信息
[3466] Normal         olvl=-  num=-   ilvl=-    | 2.运维安全审计规划
[3467] Normal         olvl=-  num=-   ilvl=-    | 随着中国国土勘测规划院业务网的不断发展，其内部用户数量持续增加，网络规模迅速扩大
[3468] Normal         olvl=-  num=-   ilvl=-    | 在中国国土勘测规划院运维区部署运维堡垒机。以集中管理为特征，单点登陆为基础，实现
[3469] Heading 3      olvl=-  num=-   ilvl=-    | 应用安全建设
[3470] Normal         olvl=-  num=-   ilvl=-    | 应用安全建设通过建设认证授权系统、强制访问控制以及应用软件开发管理等满足应用安全
[3471] 图片样式修改         olvl=-  num=-   ilvl=-    | 表 7-5应用安全建设规划
[3472] Normal         olvl=-  num=-   ilvl=-    | 1.PKI/CA鉴别与认证规划
[3473] Normal         olvl=-  num=-   ilvl=-    | 对于中国国土勘测规划院核心业务系统，在应用安全方面要求提供强大的身份鉴别、访问控
[3474] Normal         olvl=-  num=-   ilvl=-    | 需要根据中国国土勘测规划院的现状，建设集中统一的安全管理技术和平台，使得系统和安
[3475] Normal         olvl=-  num=-   ilvl=-    | 2.应用软件开发安全管理规划
[3476] Normal         olvl=-  num=-   ilvl=-    | （1）软件安全需求管理
[3477] Normal         olvl=-  num=-   ilvl=-    | 在建立新系统或扩展已有系统时，应首先明确业务需求，并将之作为系统设计开发的依据。
[3478] Normal         olvl=-  num=-   ilvl=-    | 系统的安全需求主要包括两方面的内容：一方面是对系统本身的安全要求，即经开发设计的
[3479] Normal         olvl=-  num=-   ilvl=-    | 系统的安全需求应能反映出所涉及的网络与信息资产的价值，以及故障或安全漏洞导致的潜
[3480] Normal         olvl=-  num=-   ilvl=-    | 当涉及系统开发外包或合作开发时，安全需求应在双方认可的合同或协议中给予明确规定。
[3481] Normal         olvl=-  num=-   ilvl=-    | 如果可能，可采用通过公正的第三方独立评估和认证的产品。
[3482] Normal         olvl=-  num=-   ilvl=-    | 在进行具体的系统开发和软件维护时，还应注意以下几个方面：
[3483] Normal         olvl=-  num=-   ilvl=-    | 必须在应用系统开发、修改或者投入使用之前指定应用系统责任人。
[3484] Normal         olvl=-  num=-   ilvl=-    | 在应用系统开发、修改或者投入使用之前，必须完成风险评估、业务影响评估、备份和灾难
[3485] Normal         olvl=-  num=-   ilvl=-    | 确保开发、测试与运行设备的分离。
[3486] Normal         olvl=-  num=-   ilvl=-    | 应用系统责任人负责标明应用的信息分类级别，并确保运行应用的系统的信息分类级别不低
[3487] Normal         olvl=-  num=-   ilvl=-    | 系统开发过程中应不断咨询操作部门及用户的意见，以提高所设计系统的操作效率。
[3488] Normal         olvl=-  num=-   ilvl=-    | （2）软件设计安全管理
[3489] Normal         olvl=-  num=-   ilvl=-    | 为避免应用系统中的用户数据丢失、修改和误用，应用系统应设计有适当的控制措施、审计
[3490] Normal         olvl=-  num=-   ilvl=-    | 1）输入数据检查
[3491] Normal         olvl=-  num=-   ilvl=-    | 为了保证系统的安全性，必须在开发过程中对输入到应用系统中的数据进行严格的检查，以
[3492] Normal         olvl=-  num=-   ilvl=-    | 2）消息认证
[3493] Normal         olvl=-  num=-   ilvl=-    | 消息认证是一种用来检测对电子消息的非法修改或破坏的技术，如会话劫持（Sessio
[3494] Normal         olvl=-  num=-   ilvl=-    | 3）输出数据检查
[3495] Normal         olvl=-  num=-   ilvl=-    | 尽管数据的输入和处理是正确的，输出仍然可能包含错误或有害的修改。因此，应用系统的
[3496] Normal         olvl=-  num=-   ilvl=-    | 4）系统文件的安全
[3497] Normal         olvl=-  num=-   ilvl=-    | 访问系统文件应当得到有效的控制。保证系统的完整性由拥有应用系统或软件的用户职能部
[3498] Normal         olvl=-  num=-   ilvl=-    | 5）操作系统控制
[3499] Normal         olvl=-  num=-   ilvl=-    | 在操作系统中运行软件应当得到有效的控制。为了最大限度地降低操作系统遭受破坏的风险
[3500] Normal         olvl=-  num=-   ilvl=-    | 6）系统测试数据的保护
[3501] Normal         olvl=-  num=-   ilvl=-    | 系统和验收测试数据通常含有大量与操作系统相关的信息，因此，应对系统测试数据加以保
[3502] Normal         olvl=-  num=-   ilvl=-    | 7）应用系统源代码访问控制
[3503] Normal         olvl=-  num=-   ilvl=-    | 为降低系统程序遭受破坏的可能性，应严格控制对系统源代码的访问。
[3504] Normal         olvl=-  num=-   ilvl=-    | （3）软件开发过程安全管理
[3505] Normal         olvl=-  num=-   ilvl=-    | 1）变更控制
[3506] Normal         olvl=-  num=-   ilvl=-    | 为减少变更对系统安全造成的风险，应在系统开发与运行维护的所有阶段（如：计划需求、
[3507] Normal         olvl=-  num=-   ilvl=-    | 2）恶意代码控制
[3508] Normal         olvl=-  num=-   ilvl=-    | 后门、逻辑炸弹和特洛伊代码都属于恶意代码范畴，对网络与信息系统有重大的潜在威胁。
[3509] Normal         olvl=-  num=-   ilvl=-    | （4）软件维护安全管理
[3510] Normal         olvl=-  num=-   ilvl=-    | 用户是指使用网络与信息系统的人，既包括操作管理设备的内部人员或第三方，也包括享用
[3511] Normal         olvl=-  num=-   ilvl=-    | 应用系统应该包括正式的注册、登录认证和注销模块，并且能够对不同用户的访问权限进行
[3512] Normal         olvl=-  num=-   ilvl=-    | （5）软件管理的安全管理
[3513] Normal         olvl=-  num=-   ilvl=-    | 对应用系统进行某些特殊操作，例如：系统管理时，会用到一些特殊的账户，一旦这些帐户
[3514] Normal         olvl=-  num=-   ilvl=-    | （6）软件系统安全审计管理
[3515] Normal         olvl=-  num=-   ilvl=-    | 应用系统应该具有完善的日志功能，能够记录系统异常情况及其他安全事件。审计日志应保
[3516] Normal         olvl=-  num=-   ilvl=-    | 3.软件源代码审查规划
[3517] Normal         olvl=-  num=-   ilvl=-    | 软件代码审查的目的是要识别出会导致安全问题和事故的不安全编码技术和漏洞。虽然可能
[3518] Normal         olvl=-  num=-   ilvl=-    | 针对软件源代码中可能存在的后门和隐蔽信道，需组织进行源代码审计，并实现下述要求：
[3519] Normal         olvl=-  num=381 ilvl=0    | 彻底搜索、识别软件源代码中可能存在的后门，并组织软件开发厂商进行软件开发完善，消
[3520] Normal         olvl=-  num=381 ilvl=0    | 彻底搜索、识别软件源代码中可能存在的隐蔽信道，并根据实际测量或工程估算确定每一个
[3521] Normal         olvl=-  num=-   ilvl=-    | 1）审查内容
[3522] Normal         olvl=-  num=381 ilvl=0    | 源代码的安全审查
[3523] Normal         olvl=-  num=-   ilvl=-    | 传统的代码审计主要关注代码的格式、整体逻辑、变量的命名、程序注释等表面的属性，没
[3524] Normal         olvl=-  num=381 ilvl=0    | 源代码的功能审核
[3525] Normal         olvl=-  num=-   ilvl=-    | 功能审核主要依据代码开发时的相关开发文档进行应用的功能分析，主要内容包括用户端的
[3526] Normal         olvl=-  num=-   ilvl=-    | 2）审查方法
[3527] Normal         olvl=-  num=-   ilvl=-    | 源代码审查，主要包括工具审查和人工审查两种方法，工具审查是利用各种先进的代码规范
[3528] Heading 3      olvl=-  num=-   ilvl=-    | 数据备份与恢复
[3529] Normal         olvl=-  num=-   ilvl=-    | 根据中国国土勘测规划院存储备份的应用需求，本次规划组建一个SAN架构的存储网络系
[3530] Normal         olvl=-  num=-   ilvl=-    | 1．本地数据集中备份
[3531] Normal         olvl=-  num=-   ilvl=-    | 生产数据日常存储在磁盘阵列上和设备本身磁盘上。
[3532] Normal         olvl=-  num=-   ilvl=-    | 根据实际需求将本地业务系统的备份数据采用源端或目标端重删及压缩等技术通过LAN-
[3533] Normal         olvl=-  num=-   ilvl=-    | 2．异地灾备
[3534] Normal         olvl=-  num=-   ilvl=-    | 建立异地灾备中心，将已存入本地虚拟带库的数据再备份到异地灾备中心灾备服务器，灾备
[3535] Normal         olvl=-  num=-   ilvl=-    | 本地备份数据存放时是经过压缩重复数据删除后的数据，不管以后的数据备份类型是全备还
[3536] Normal         olvl=-  num=-   ilvl=-    | 3．数据恢复
[3537] Normal         olvl=-  num=-   ilvl=-    | 当数据出现问题时，首先采用本地数据中心的数据进行数据恢复；
[3538] Normal         olvl=-  num=-   ilvl=-    | 当本地备份数据也存在问题时，使用灾备中心的数据进行恢复；
[3539] Normal         olvl=-  num=-   ilvl=-    | 当数据仅丢失单个表或文件时，直接恢复单表或单个文件即可。
[3540] Heading 2      olvl=-  num=-   ilvl=-    | 网络安全防范措施
[3541] Heading 3      olvl=-  num=-   ilvl=-    | 安全策略
[3542] Heading 4      olvl=-  num=-   ilvl=-    | 网络平台安全策略
[3543] Normal         olvl=-  num=-   ilvl=-    | 在网络上面可采取路由器和交换机的内部安全配置和使用外部的防火墙、网络入侵检测系统
[3544] Heading 4      olvl=-  num=-   ilvl=-    | 系统平台安全策略
[3545] Normal         olvl=-  num=-   ilvl=-    | 对于系统的安全设计，主要考虑操作系统安全漏洞、恶意的黑客攻击、病毒攻击等方面的安
[3546] Heading 4      olvl=-  num=-   ilvl=-    | 应用平台安全策略
[3547] Normal         olvl=-  num=-   ilvl=-    | 对于应用系统安全，我们设计的策略是三个方面：身份认证、权限管理和应用攻击的防范。
[3548] Normal         olvl=-  num=-   ilvl=-    | 应用系统安全是指应用系统本身在使用时的安全性，具体的说它包括两个方面：业务逻辑上
[3549] Normal         olvl=-  num=-   ilvl=-    | 在业务逻辑上的各个子系统和各个环节中，都要对用户的身份进行认证，使用加密算法对用
[3550] Normal         olvl=-  num=-   ilvl=-    | 从应用系统的安全来看，它们采用国际通用的安全标准，自身在安全性考虑上已经非常成熟
[3551] Heading 4      olvl=-  num=-   ilvl=-    | 数据库平台安全策略
[3552] Normal         olvl=-  num=-   ilvl=-    | 系统安全设计从数据库系统、数据传输和数据备份与恢复这三个方面来考虑的。
[3553] Normal         olvl=-  num=-   ilvl=-    | 数据库系统安全设计采用两种策略，一种是安全级别和安全控制策略，包括用户标识和鉴别
[3554] Heading 3      olvl=-  num=-   ilvl=-    | 多层安全体系解决方案
[3555] Normal         olvl=-  num=-   ilvl=-    | 系统安全解决方案在安全策略的基础之上划分了管理、应用、数据、系统、网络和物理等几
[3556] Normal         olvl=-  num=-   ilvl=-    | 图7-10多层安全体系解决方案
[3557] Normal         olvl=-  num=-   ilvl=-    | 作为整个安全体系的一部分，从管理、应用、系统、网络、物理等几个方面综合考虑，以网
[3558] Heading 4      olvl=-  num=-   ilvl=-    | 物理安全
[3559] Normal         olvl=-  num=-   ilvl=-    | 系统的物理安全是整个系统安全的基础，要把系统的危险减至最低限度，需要选择适当的设
[3560] Heading 4      olvl=-  num=-   ilvl=-    | 网络安全
[3561] Normal         olvl=-  num=-   ilvl=-    | 网络安全主要考虑防病毒、防黑客攻击等方面安全问题，采用以下技术手段来实现。
